
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
       27.00000   0.46457E+01
       28.00000   0.44370E+01
       29.00000   0.42393E+01
       30.00000   0.40483E+01
       31.00000   0.38644E+01
       32.00000   0.36757E+01
       33.00000   0.34978E+01
       34.00000   0.33287E+01
       35.00000   0.31677E+01
       36.00000   0.30142E+01
       37.00000   0.28678E+01
       38.00000   0.27284E+01
       39.00000   0.25960E+01
       40.00000   0.24722E+01
       41.00000   0.23542E+01
       42.00000   0.22421E+01
       43.00000   0.21355E+01
       44.00000   0.20328E+01
       45.00000   0.19329E+01
       46.00000   0.18343E+01
       47.00000   0.17418E+01
       48.00000   0.16545E+01
       49.00000   0.15721E+01
       50.00000   0.14941E+01
       51.00000   0.14206E+01
       52.00000   0.13514E+01
       53.00000   0.12859E+01
       54.00000   0.12242E+01
       55.00000   0.11666E+01
       56.00000   0.11127E+01
       57.00000   0.10617E+01
       58.00000   0.10138E+01
       59.00000   0.96874E+00
       60.00000   0.92571E+00
       61.00000   0.88455E+00
       62.00000   0.84190E+00
       63.00000   0.80115E+00
       64.00000   0.76315E+00
       65.00000   0.72752E+00
       66.00000   0.69397E+00
       67.00000   0.66232E+00
       68.00000   0.63243E+00
       69.00000   0.60418E+00
       70.00000   0.57746E+00
       71.00000   0.55219E+00
       72.00000   0.52829E+00
       73.00000   0.50584E+00
       74.00000   0.48468E+00
       75.00000   0.46470E+00
       76.00000   0.44615E+00
       77.00000   0.42848E+00
       78.00000   0.41175E+00
       79.00000   0.39589E+00
       80.00000   0.38087E+00
       81.00000   0.36665E+00
       82.00000   0.35318E+00
       83.00000   0.34043E+00
       84.00000   0.32836E+00
       85.00000   0.31693E+00
       86.00000   0.30612E+00
       87.00000   0.29590E+00
       88.00000   0.28625E+00
       89.00000   0.27717E+00
       90.00000   0.26867E+00
       91.00000   0.26008E+00
       92.00000   0.25152E+00
       93.00000   0.24359E+00
       94.00000   0.23619E+00
       95.00000   0.22924E+00
       96.00000   0.22276E+00
       97.00000   0.21667E+00
       98.00000   0.21094E+00
       99.00000   0.20578E+00
      100.00000   0.20091E+00
      101.00000   0.19633E+00
      102.00000   0.19203E+00
      103.00000   0.18801E+00
      104.00000   0.18424E+00
      105.00000   0.18072E+00
      106.00000   0.17744E+00
      107.00000   0.17439E+00
      108.00000   0.17154E+00
      109.00000   0.16892E+00
      110.00000   0.16651E+00
      111.00000   0.16429E+00
      112.00000   0.16225E+00
      113.00000   0.16040E+00
      114.00000   0.15859E+00
      115.00000   0.15694E+00
      116.00000   0.15543E+00
      117.00000   0.15408E+00
      118.00000   0.15289E+00
      119.00000   0.15154E+00
      120.00000   0.15022E+00
      121.00000   0.14906E+00
      122.00000   0.14807E+00
      123.00000   0.14721E+00
      124.00000   0.14648E+00
      125.00000   0.14588E+00
      126.00000   0.14541E+00
      127.00000   0.14506E+00
      128.00000   0.14486E+00
      129.00000   0.14474E+00
      130.00000   0.14469E+00
      131.00000   0.14469E+00
      132.00000   0.14478E+00
      133.00000   0.14498E+00
      134.00000   0.14527E+00
      135.00000   0.14569E+00
      136.00000   0.14620E+00
      137.00000   0.14680E+00
      138.00000   0.14748E+00
      139.00000   0.14826E+00
      140.00000   0.14913E+00
      141.00000   0.15012E+00
      142.00000   0.15116E+00
      143.00000   0.15203E+00
      144.00000   0.15298E+00
      145.00000   0.15398E+00
      146.00000   0.15503E+00
      147.00000   0.15610E+00
      148.00000   0.15718E+00
      149.00000   0.15851E+00
      150.00000   0.15992E+00
      151.00000   0.16143E+00
      152.00000   0.16302E+00
      153.00000   0.16426E+00
      154.00000   0.16559E+00
      155.00000   0.16695E+00
      156.00000   0.16832E+00
      157.00000   0.16970E+00
      158.00000   0.17119E+00
      159.00000   0.17251E+00
      160.00000   0.17388E+00
      161.00000   0.17511E+00
      162.00000   0.17639E+00
      163.00000   0.17768E+00
      164.00000   0.17897E+00
      165.00000   0.18024E+00
      166.00000   0.18171E+00
      167.00000   0.18306E+00
      168.00000   0.18427E+00
      169.00000   0.18554E+00
      170.00000   0.18685E+00
      171.00000   0.18817E+00
      172.00000   0.18949E+00
      173.00000   0.19079E+00
      174.00000   0.19204E+00
      175.00000   0.19319E+00
      176.00000   0.19420E+00
      177.00000   0.19504E+00
      178.00000   0.19568E+00
      179.00000   0.19607E+00
      180.00000   0.19620E+00
wl = 0.35500 sca_angle, p12 for Particle component 1  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.12718E-03
        2.00000  -0.50832E-03
        3.00000  -0.11422E-02
        4.00000  -0.20269E-02
        5.00000  -0.31593E-02
        6.00000  -0.45354E-02
        7.00000  -0.61487E-02
        8.00000  -0.79920E-02
        9.00000  -0.10059E-01
       10.00000  -0.12339E-01
       11.00000  -0.14824E-01
       12.00000  -0.17502E-01
       13.00000  -0.20450E-01
       14.00000  -0.23403E-01
       15.00000  -0.26598E-01
       16.00000  -0.29935E-01
       17.00000  -0.33400E-01
       18.00000  -0.36978E-01
       19.00000  -0.40652E-01
       20.00000  -0.44411E-01
       21.00000  -0.48239E-01
       22.00000  -0.52124E-01
       23.00000  -0.56051E-01
       24.00000  -0.60011E-01
       25.00000  -0.63993E-01
       26.00000  -0.67990E-01
       27.00000  -0.72000E-01
       28.00000  -0.76025E-01
       29.00000  -0.80203E-01
       30.00000  -0.84702E-01
       31.00000  -0.87739E-01
       32.00000  -0.88764E-01
       33.00000  -0.92383E-01
       34.00000  -0.95112E-01
       35.00000  -0.98487E-01
       36.00000  -0.10161E+00
       37.00000  -0.10410E+00
       38.00000  -0.10655E+00
       39.00000  -0.10895E+00
       40.00000  -0.11110E+00
       41.00000  -0.11310E+00
       42.00000  -0.11494E+00
       43.00000  -0.11662E+00
       44.00000  -0.11814E+00
       45.00000  -0.11951E+00
       46.00000  -0.12068E+00
       47.00000  -0.12166E+00
       48.00000  -0.12246E+00
       49.00000  -0.12311E+00
       50.00000  -0.12360E+00
       51.00000  -0.12395E+00
       52.00000  -0.12414E+00
       53.00000  -0.12418E+00
       54.00000  -0.12407E+00
       55.00000  -0.12377E+00
       56.00000  -0.12323E+00
       57.00000  -0.12232E+00
       58.00000  -0.12219E+00
       59.00000  -0.12278E+00
       60.00000  -0.12333E+00
       61.00000  -0.12387E+00
       62.00000  -0.12431E+00
       63.00000  -0.12469E+00
       64.00000  -0.12517E+00
       65.00000  -0.12382E+00
       66.00000  -0.12195E+00
       67.00000  -0.12010E+00
       68.00000  -0.11822E+00
       69.00000  -0.11636E+00
       70.00000  -0.11453E+00
       71.00000  -0.11269E+00
       72.00000  -0.11085E+00
       73.00000  -0.10899E+00
       74.00000  -0.10711E+00
       75.00000  -0.10520E+00
       76.00000  -0.10327E+00
       77.00000  -0.10131E+00
       78.00000  -0.99315E-01
       79.00000  -0.97290E-01
       80.00000  -0.95232E-01
       81.00000  -0.93133E-01
       82.00000  -0.90985E-01
       83.00000  -0.88771E-01
       84.00000  -0.86470E-01
       85.00000  -0.84041E-01
       86.00000  -0.81343E-01
       87.00000  -0.79518E-01
       88.00000  -0.78319E-01
       89.00000  -0.76977E-01
       90.00000  -0.75530E-01
       91.00000  -0.73966E-01
       92.00000  -0.72332E-01
       93.00000  -0.70650E-01
       94.00000  -0.68921E-01
       95.00000  -0.67148E-01
       96.00000  -0.65336E-01
       97.00000  -0.63491E-01
       98.00000  -0.61613E-01
       99.00000  -0.59702E-01
      100.00000  -0.57761E-01
      101.00000  -0.55796E-01
      102.00000  -0.53773E-01
      103.00000  -0.51747E-01
      104.00000  -0.49711E-01
      105.00000  -0.47647E-01
      106.00000  -0.45556E-01
      107.00000  -0.43440E-01
      108.00000  -0.41298E-01
      109.00000  -0.39141E-01
      110.00000  -0.36765E-01
      111.00000  -0.34217E-01
      112.00000  -0.31679E-01
      113.00000  -0.29145E-01
      114.00000  -0.26614E-01
      115.00000  -0.24084E-01
      116.00000  -0.21554E-01
      117.00000  -0.19024E-01
      118.00000  -0.16467E-01
      119.00000  -0.13881E-01
      120.00000  -0.11299E-01
      121.00000  -0.87187E-02
      122.00000  -0.61352E-02
      123.00000  -0.35426E-02
      124.00000  -0.94003E-03
      125.00000   0.16635E-02
      126.00000   0.42710E-02
      127.00000   0.69028E-02
      128.00000   0.95381E-02
      129.00000   0.12215E-01
      130.00000   0.15034E-01
      131.00000   0.17798E-01
      132.00000   0.19336E-01
      133.00000   0.21084E-01
      134.00000   0.23008E-01
      135.00000   0.24865E-01
      136.00000   0.26759E-01
      137.00000   0.28614E-01
      138.00000   0.30413E-01
      139.00000   0.32137E-01
      140.00000   0.33758E-01
      141.00000   0.35280E-01
      142.00000   0.36674E-01
      143.00000   0.37876E-01
      144.00000   0.38918E-01
      145.00000   0.39777E-01
      146.00000   0.40447E-01
      147.00000   0.40940E-01
      148.00000   0.41252E-01
      149.00000   0.41380E-01
      150.00000   0.41324E-01
      151.00000   0.41085E-01
      152.00000   0.40662E-01
      153.00000   0.40107E-01
      154.00000   0.39446E-01
      155.00000   0.38571E-01
      156.00000   0.37497E-01
      157.00000   0.36229E-01
      158.00000   0.34795E-01
      159.00000   0.33199E-01
      160.00000   0.31454E-01
      161.00000   0.29591E-01
      162.00000   0.27559E-01
      163.00000   0.25446E-01
      164.00000   0.23279E-01
      165.00000   0.21085E-01
      166.00000   0.18892E-01
      167.00000   0.16723E-01
      168.00000   0.14597E-01
      169.00000   0.12542E-01
      170.00000   0.10577E-01
      171.00000   0.87245E-02
      172.00000   0.70059E-02
      173.00000   0.54412E-02
      174.00000   0.40477E-02
      175.00000   0.28407E-02
      176.00000   0.18337E-02
      177.00000   0.10383E-02
      178.00000   0.46368E-03
      179.00000   0.11625E-03
      180.00000   0.00000E+00
wl = 0.35500 sca_angle, p12 for Particle component 2  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.83510E-04
        2.00000  -0.33439E-03
        3.00000  -0.75362E-03
        4.00000  -0.13428E-02
        5.00000  -0.21036E-02
        6.00000  -0.30373E-02
        7.00000  -0.41458E-02
        8.00000  -0.54307E-02
        9.00000  -0.68884E-02
       10.00000  -0.85211E-02
       11.00000  -0.10328E-01
       12.00000  -0.12309E-01
       13.00000  -0.14544E-01
       14.00000  -0.16786E-01
       15.00000  -0.19271E-01
       16.00000  -0.21909E-01
       17.00000  -0.24690E-01
       18.00000  -0.27606E-01
       19.00000  -0.30647E-01
       20.00000  -0.33800E-01
       21.00000  -0.37055E-01
       22.00000  -0.40402E-01
       23.00000  -0.43829E-01
       24.00000  -0.47326E-01
       25.00000  -0.50885E-01
       26.00000  -0.54502E-01
       27.00000  -0.58177E-01
       28.00000  -0.61975E-01
       29.00000  -0.66116E-01
       30.00000  -0.69811E-01
       31.00000  -0.70932E-01
       32.00000  -0.73556E-01
       33.00000  -0.76523E-01
       34.00000  -0.79484E-01
       35.00000  -0.82672E-01
       36.00000  -0.85419E-01
       37.00000  -0.87736E-01
       38.00000  -0.90182E-01
       39.00000  -0.92422E-01
       40.00000  -0.94502E-01
       41.00000  -0.96441E-01
       42.00000  -0.98229E-01
       43.00000  -0.99878E-01
       44.00000  -0.10138E+00
       45.00000  -0.10272E+00
       46.00000  -0.10386E+00
       47.00000  -0.10484E+00
       48.00000  -0.10567E+00
       49.00000  -0.10636E+00
       50.00000  -0.10691E+00
       51.00000  -0.10732E+00
       52.00000  -0.10758E+00
       53.00000  -0.10769E+00
       54.00000  -0.10765E+00
       55.00000  -0.10742E+00
       56.00000  -0.10696E+00
       57.00000  -0.10583E+00
       58.00000  -0.10650E+00
       59.00000  -0.10736E+00
       60.00000  -0.10796E+00
       61.00000  -0.10855E+00
       62.00000  -0.10902E+00
       63.00000  -0.10939E+00
       64.00000  -0.10979E+00
       65.00000  -0.10947E+00
       66.00000  -0.10795E+00
       67.00000  -0.10617E+00
       68.00000  -0.10447E+00
       69.00000  -0.10271E+00
       70.00000  -0.10100E+00
       71.00000  -0.99294E-01
       72.00000  -0.97598E-01
       73.00000  -0.95885E-01
       74.00000  -0.94160E-01
       75.00000  -0.92413E-01
       76.00000  -0.90641E-01
       77.00000  -0.88841E-01
       78.00000  -0.87013E-01
       79.00000  -0.85154E-01
       80.00000  -0.83257E-01
       81.00000  -0.81314E-01
       82.00000  -0.79314E-01
       83.00000  -0.77246E-01
       84.00000  -0.75087E-01
       85.00000  -0.72790E-01
       86.00000  -0.70214E-01
       87.00000  -0.68500E-01
       88.00000  -0.67461E-01
       89.00000  -0.66269E-01
       90.00000  -0.64957E-01
       91.00000  -0.63523E-01
       92.00000  -0.62000E-01
       93.00000  -0.60422E-01
       94.00000  -0.58790E-01
       95.00000  -0.57107E-01
       96.00000  -0.55377E-01
       97.00000  -0.53606E-01
       98.00000  -0.51795E-01
       99.00000  -0.49944E-01
      100.00000  -0.48059E-01
      101.00000  -0.46137E-01
      102.00000  -0.44111E-01
      103.00000  -0.42144E-01
      104.00000  -0.40119E-01
      105.00000  -0.38055E-01
      106.00000  -0.35953E-01
      107.00000  -0.33816E-01
      108.00000  -0.31644E-01
      109.00000  -0.29438E-01
      110.00000  -0.27197E-01
      111.00000  -0.24904E-01
      112.00000  -0.22356E-01
